Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description
"QCL","Crops and livestock products","788","Tunisia","5312","Area harvested","01445","Sunflower seed","2024","2024","ha","7469","E","Estimated value"
"QCL","Crops and livestock products","788","Tunisia","5412","Yield","01445","Sunflower seed","2024","2024","kg/ha","858.5","E","Estimated value"
"QCL","Crops and livestock products","788","Tunisia","5510","Production","01445","Sunflower seed","2024","2024","t","6412.21","E","Estimated value"
"QCL","Crops and livestock products","788","Tunisia","5312","Area harvested","01324","Tangerines, mandarins, clementines","2024","2024","ha","9520","I","Value imputed by a receiving agency"
"QCL","Crops and livestock products","788","Tunisia","5412","Yield","01324","Tangerines, mandarins, clementines","2024","2024","kg/ha","8515.7","E","Estimated value"
"QCL","Crops and livestock products","788","Tunisia","5510","Production","01324","Tangerines, mandarins, clementines","2024","2024","t","81068.68","I","Value imputed by a receiving agency"
"QCL","Crops and livestock products","788","Tunisia","5312","Area harvested","01234","Tomatoes","2024","2024","ha","22592","I","Value imputed by a receiving agency"
"QCL","Crops and livestock products","788","Tunisia","5412","Yield","01234","Tomatoes","2024","2024","kg/ha","63330.3","E","Estimated value"
"QCL","Crops and livestock products","788","Tunisia","5510","Production","01234","Tomatoes","2024","2024","t","1430769.66","I","Value imputed by a receiving agency"
"QCL","Crops and livestock products","788","Tunisia","5312","Area harvested","01191","Triticale","2024","2024","ha","10310","I","Value imputed by a receiving agency"
"QCL","Crops and livestock products","788","Tunisia","5412","Yield","01191","Triticale","2024","2024","kg/ha","2165.5","E","Estimated value"
"QCL","Crops and livestock products","788","Tunisia","5510","Production","01191","Triticale","2024","2024","t","22326.43","I","Value imputed by a receiving agency"
"QCL","Crops and livestock products","788","Tunisia","5312","Area harvested","01970","Unmanufactured tobacco","2024","2024","ha","1584","E","Estimated value"
"QCL","Crops and livestock products","788","Tunisia","5412","Yield","01970","Unmanufactured tobacco","2024","2024","kg/ha","1398.5","E","Estimated value"
"QCL","Crops and livestock products","788","Tunisia","5510","Production","01970","Unmanufactured tobacco","2024","2024","t","2215.69","E","Estimated value"
"QCL","Crops and livestock products","788","Tunisia","5312","Area harvested","01709.01","Vetches","2024","2024","ha","102","I","Value imputed by a receiving agency"
"QCL","Crops and livestock products","788","Tunisia","5412","Yield","01709.01","Vetches","2024","2024","kg/ha","2482.7","E","Estimated value"
"QCL","Crops and livestock products","788","Tunisia","5510","Production","01709.01","Vetches","2024","2024","t","254.13","E","Estimated value"
"QCL","Crops and livestock products","788","Tunisia","5312","Area harvested","01221","Watermelons","2024","2024","ha","4648","I","Value imputed by a receiving agency"
"QCL","Crops and livestock products","788","Tunisia","5412","Yield","01221","Watermelons","2024","2024","kg/ha","108448.2","E","Estimated value"
"QCL","Crops and livestock products","788","Tunisia","5510","Production","01221","Watermelons","2024","2024","t","504091.54","I","Value imputed by a receiving agency"
"QCL","Crops and livestock products","788","Tunisia","5312","Area harvested","0111","Wheat","2024","2024","ha","536000","X","Figure from external organization"
"QCL","Crops and livestock products","788","Tunisia","5412","Yield","0111","Wheat","2024","2024","kg/ha","2145.5","X","Figure from external organization"
"QCL","Crops and livestock products","788","Tunisia","5510","Production","0111","Wheat","2024","2024","t","1150000","X","Figure from external organization"
